,Unnamed: 0,name,cost,competitive rate,code,date
312,312,머큐리,"6,100",930.39:1,100590,  2018.12.14
313,313,전진바이오팜,"10,000",24.80:1,110020,  2018.12.14
314,314,이노메트리,"26,000",791.16:1,302430,  2018.12.12
315,315,뉴트리,"14,500",0.19:1,270870,  2018.12.13
316,316,골든브릿지이안스팩5호,"2,000",0.57:1,307870,  2018.12.12
317,317,대유에이피,"3,000",11.12:1,290120,  2018.12.07
318,318,에스케이에이씨피씨스팩4호,"2,000",2.65:1,307070,  2018.12.07
319,319,교보스팩8호,"2,000",48.97:1,307280,  2018.12.05
320,320,윙입푸드,"2,000",0.71:1,900340,  2018.11.30
321,321,하나머스트스팩6호,"2,000",69.81:1,307160,  2018.11.30
322,322,베스파,"35,000",3.30:1,299910,  2018.12.03
323,323,에코캡,"4,200",0.35:1,128540,  2018.12.05
324,324,엠아이텍,"4,500",883.39:1,179290,  2018.11.29
325,325,네오펙트,"11,000",400.8:1,290660,  2018.11.28
326,326,티로보틱스,"16,000",177.86:1,117730,  2018.11.29
327,327,남화산업,"3,700",858.4:1,111710,  2018.11.29
328,328,티앤알바이오팹,"18,000",500.35:1,246710,  2018.11.28
329,329,아시아나IDT,"15,000",1.21:1,267850,  2018.11.23
330,330,아주IB투자,"1,500",63.76:1,27360,  2018.11.21
331,331,싸이토젠,"17,000",705.49:1,217330,  2018.11.22
332,332,디알젬,"6,500",832.96:1,263690,  2018.11.22
333,333,파멥신,"60,000",322.78:1,208340,  2018.11.21
334,334,디자인,"10,100",665.04:1,227100,  2018.11.15
335,335,디케이앤디,"6,000",975.69:1,263020,  2018.11.20
336,336,노바렉스,"19,000",631.42:1,194700,  2018.11.14
337,337,셀리버리,"25,000",808.45:1,268600,  2018.11.09
338,338,대보마그네틱,"31,000",837.58:1,290670,  2018.11.06
339,339,엘앤씨바이오,"24,000",985.59:1,290650,  2018.11.01
340,340,노바텍,"10,000",326.67:1,285490,  2018.11.02
341,341,디비금융스팩6호,"2,000",42.15:1,306620,  2018.10.31
342,342,로보티즈,"14,000",1043.92:1,108490,  2018.10.26
343,343,옵티팜,"10,000",463.49:1,153710,  2018.10.26
344,344,에스퓨얼셀,"16,500",857.78:1,288620,  2018.10.15
345,345,푸드나무,"24,000",914.05:1,290720,  2018.10.04
346,346,크리스에프앤씨,"30,000",0.53:1,110790,  2018.10.01
347,347,나우아이비캐피탈,"8,500",64.89:1,293580,  2018.10.04
348,348,하나제약,"26,000",147.5:1,293480,  2018.10.02
349,349,IBKS스팩10호,"2,000",200.32:1,299170,  2018.09.21
350,350,지티지웰니스,"11,000",514.16:1,219750,  2018.09.21
351,351,우진아이엔에스,"15,000",11.17:1,10400,  2018.09.14
352,352,명성티엔에스,"20,000",804.79:1,257370,  2018.09.13
353,353,삼성스팩2호,"2,000",20.65:1,291230,  2018.09.13
354,354,디지캡,"12,000",931.79:1,197140,  2018.09.07
355,355,대신밸런스스팩5호,"2,000",93.50:1,303030,  2018.08.30
356,356,액트로,"20,000",545.42:1,290740,  2018.08.28
357,357,에이피티씨,"9,000",22.69:1,89970,  2018.08.23
358,358,오파스넷,"11,000",1401.36:1,173130,  2018.08.24
359,359,바이오솔루션,"29,000",302.62:1,86820,  2018.08.20
360,360,대유,"9,000",11.65:1,290380,  2018.08.10
361,361,에스에스알,"9,000",1231.66:1,275630,  2018.08.06
362,362,디아이티,"10,000",11.10:1,110990,  2018.08.07
363,363,휴네시온,"10,000",827.74:1,290270,  2018.08.02
364,364,신한알파리츠,"5,000",4.32:1,293940,  2018.08.08
365,365,티웨이항공,"12,000",1.15:1,91810,  2018.08.01
366,366,한국유니온제약,"18,000",1015.13:1,80720,  2018.07.26
367,367,롯데정보통신,"29,800",34.22:1,286940,  2018.07.27
368,368,엠코르셋,"11,500",51.47:1,204020,  2018.07.23
370,370,올릭스,"36,000",847.09:1,226950,  2018.07.18
371,371,아이큐어,"65,000",331.42:1,175250,  2018.07.12
372,372,에스브이인베스트먼트,"7,000",974.23:1,289080,  2018.07.06
373,373,이원다이애그노믹스,"6,500",810.33:1,245620,  2018.06.26
374,374,이리츠코크렙기업,"5,000",0.45:1,88260,  2018.06.27
375,375,파워넷,"6,500",1144:1,37030,  2018.06.07
376,376,하나금융스팩11호,"2,000",0.36:1,284620,  2018.06.08
377,377,현대사료,"6,600",1690:1,16790,  2018.06.01
378,378,세종메디칼,"15,000",922.71:1,258830,  2018.05.29
379,379,제노레이,"23,000",1028.72:1,122310,  2018.05.28
380,380,한국스팩7호,"2,000",0.16:1,291210,  2018.05.11
381,381,유안타스팩3호,"2,000",0.13:1,287410,  2018.05.08
382,382,제이티씨(JTC),"8,500",465.63:1,950170,  2018.04.06
383,383,대신밸런스스팩3호,"2,000",0.15:1,253590,  2018.04.04
384,384,케어랩스,"20,000",886.14:1,263700,  2018.03.28
385,385,애경산업,"29,100",6.73:1,18250,  2018.03.22
386,386,린드먼아시아인베스트먼트,"6,500",1039.51:1,277070,  2018.03.14
387,387,에코마이스터,"5,200",213.78:1,64510,  2018.03.15
388,388,엔지켐생명과학,"56,000",342.31:1,183490,  2018.02.21
389,389,오스테오닉,"7,700",998.83:1,226400,  2018.02.22
390,390,동구바이오제약,"16,000",836.67:1,6620,  2018.02.13
391,391,알리코제약,"12,000",697.30:1,260660,  2018.02.12
392,392,아시아종묘,"4,500",243.2:1,154030,  2018.02.12
393,393,카페24,"57,000",731.58:1,42000,  2018.02.08
394,394,링크제니시스,"30,000",1184.36:1,219420,  2018.02.05
395,395,배럴,"9,500",369.78:1,267790,  2018.02.01
396,396,에스지이,"6,000",0.44:1,255220,  2018.01.26
397,397,씨앤지하이테크,"16,000",625.64:1,264660,  2018.01.25
398,398,시스웍,"2,800",830.31:1,269620,  2017.12.26
399,399,한국스팩6호,"2,000",0.05:1,281410,  2017.12.21
400,400,디바이스이엔지,"12,000",2.38:1,187870,  2017.12.20
401,401,동부스팩5호,"2,000",0.12:1,281740,  2017.12.12
402,402,진에어,"31,800",134.05:1,272450,  2017.12.08
403,403,동양피스톤,"5,700",20.36:1,92780,  2017.12.08
404,404,메카로,"33,000",664.69:1,241770,  2017.12.06
405,405,씨티케이코스메틱스,"55,000",145.75:1,260930,  2017.12.07
406,406,대원,"15,000",460.24:1,7680,  2017.12.01
407,407,에스트래픽,"10,000",1128.18:1,234300,  2017.12.05
408,408,체리부로,"4,700",616.60:1,66360,  2017.12.04
409,409,비즈니스온커뮤니케이션,"9,000",1075.91:1,138580,  2017.11.30
410,410,삼양패키징,"26,000",2.74:1,272550,  2017.11.29
411,411,한화에이스스팩4호,"2,000",0.73:1,279410,  2017.11.27
412,412,스튜디오드래곤,"35,000",320.11:1,253450,  2017.11.24
413,413,IBKS스팩7호,"2,000",79.91:1,276920,  2017.11.10
414,414,비디아이,"10,000",1239.8:1,148140,  2017.11.09
415,415,테이팩스,"23,000",2.05:1,55490,  2017.10.31
416,416,티슈진,"27,000",299.53:1,950160,  2017.11.06
417,417,영화테크,"12,500",1011.76:1,265560,  2017.10.26
418,418,세원,"5,700",640.36:1,234100,  2017.10.20
419,419,신한스팩4호,"2,000",8.74:1,277480,  2017.10.20
420,420,상신전자,"13,300",1002.23:1,263810,  2017.10.16
421,421,야스,"23,500",0.52:1,255440,  2017.09.29
422,422,IBKS스팩8호,"2,000",29.90:1,277410,  2017.09.29
423,423,에스엔피월드,"5,100",661.5:1,263920,  2017.09.28
424,424,유티아이,"25,000",3.44:1,179900,  2017.09.27
425,425,신흥에스이씨,"16,000",731.42:1,243840,  2017.09.27
426,426,선익시스템,"37,000",0.73:1,171090,  2017.09.20
427,427,엠플러스,"18,000","1,003.24:1",259630,  2017.09.20
428,428,샘코,"11,000",207:1,263540,  2017.09.15
429,429,앱클론,"10,000",799.09:1,174900,  2017.09.18
430,430,펄어비스,"103,000",0.43:1,263750,  2017.09.14
431,431,케이피에스,"14,000",452.96:1,256940,  2017.09.06
432,432,덕우전자,"15,500",586.43:1,263600,  2017.08.28
433,433,하나금융스팩10호,"2,000",2.43:1,270520,  2017.08.22
434,434,이더블유케이,"5,000",1160.15:1,258610,  2017.08.22
435,435,컬러레이,"3,800",0.73:1,900310,  2017.08.10
436,436,알에스오토메이션,"6,000",1058.82:1,140670,  2017.08.11
437,437,모트렉스,"38,300",422.73:1,118990,  2017.08.04
438,438,엔에이치스팩12호,"2,000",0.43:1,273060,  2017.08.07
439,439,지니언스,"13,500",922.71:1,263860,  2017.08.02
440,440,데이타솔루션,"3,300",733.74:1,263800,  2017.08.03
441,441,디앤씨미디어,"20,000",563.10:1,263720,  2017.08.01
442,442,셀트리온헬스케어,"41,000",6.95:1,91990,  2017.07.28
443,443,이즈미디어,"7,500",13.87:1,181340,  2017.07.26
444,444,한국스팩5호,"2,000",6.66:1,271740,  2017.07.24
445,445,힘스,"20,000",795.94:1,238490,  2017.07.20
446,446,아우딘퓨쳐스,"26,000",2.99:1,227610,  2017.07.12
447,447,브이원텍,"17,700",754.31:1,251630,  2017.07.13
448,448,제일홀딩스,"20,700",20.67:1,3380,  2017.06.30
449,449,하나금융스팩9호,"2,000",0.19:1,261200,  2017.06.26
450,450,교보스팩7호,"2,000",0.17:1,267320,  2017.06.22
451,451,한화수성스팩,"2,000",0.74:1,265920,  2017.06.08
452,452,보라티알,"14,300",1026.34:1,250000,  2017.06.08
453,453,필옵틱스,"48,000",588.96:1,161580,  2017.06.01
454,454,삼양옵틱스,"16,700",2.88:1,225190,  2017.06.02
455,455,IBKS스팩6호,"2,000",0.58:1,264850,  2017.06.01
456,456,미래에셋대우스팩1호,"2,000",86.39:1,265480,  2017.05.26
457,457,ING생명보험,"33,000",0.82:1,79440,  2017.05.11
458,458,넷마블게임즈,"157,000",29.17:1,251270,  2017.05.12
459,459,한화에이스스팩3호,"2,000",130.07:1,264290,  2017.05.02
460,460,엔에이치스팩10호,"2,000",1.21:1,256630,  2017.05.02
461,461,와이엠티,"21,000",841.57:1,251370,  2017.04.27
462,462,하나머티리얼즈,"12,000",955.33:1,166090,  2017.04.28
463,463,케이비스팩11호,"2,000",0.53:1,258790,  2017.04.27
464,464,신영스팩3호,"2,000",61.90:1,263770,  2017.04.06
465,465,이엘피,"20,000",738.15:1,63760,  2017.04.06
466,466,서진시스템,"25,000",742.06:1,178320,  2017.03.27
467,467,코미코,"13,000",745.44:1,183300,  2017.03.23
468,468,아스타,"8,000",484.52:1,246720,  2017.03.20
469,469,덴티움,"32,000",364.19:1,145720,  2017.03.15
470,470,대신밸런스스팩4호,"2,000",0.03:1,262830,  2017.03.03
471,471,에스디생명공학,"12,000",2.38:1,217480,  2017.03.02
472,472,신신제약,"4,500",72.50:1,2800,  2017.02.28
473,473,에프엔에스테크,"14,000",840.67:1,83500,  2017.02.27
474,474,모바일어플라이언스,"3,500",636.77:1,87260,  2017.02.24
475,475,신한스팩3호,"2,000",0.27:1,257730,  2017.02.23
476,476,피씨엘,"8,000",2.01:1,241820,  2017.02.23
477,477,호전실업,"25,000",331.3:1,111110,  2017.02.02
478,478,서플러스글로벌,"8,000",548:1,140070,  2017.01.25
479,479,유바이오로직스,"6,000",10.5:1,206650,  2017.01.24
480,480,엔에이치스팩11호,"2,000",0.34:1,256840,  2016.12.28
481,481,퓨전데이타,"11,500",572.56:1,195440,  2016.12.21
482,482,디에스씨인베스트먼트,"1,700",10.77:1,241520,  2016.12.19
483,483,티에스인베스트먼트,"1,300",2.02:1,246690,  2016.12.15
484,484,마이크로프랜드,"7,300",1.17:1,147760,  2016.12.12
485,485,코썬바이오,"7,000",5.78:1,204990,  2016.12.09
486,486,애니젠,"18,000",812.5:1,196300,  2016.12.07
487,487,신라젠,"15,000",172.52:1,215600,  2016.12.06
488,488,유니온커뮤니티,"5,000",1.96:1,203450,  2016.12.07
489,489,퓨쳐켐,"15,000",473.9:1,220100,  2016.12.01
490,490,핸즈코퍼레이션,"12,000",6.99:1,143210,  2016.12.02
491,491,IBKS스팩5호,"2,000",9.4:1,254120,  2016.12.02
492,492,엘앤케이바이오,"15,000",317.14:1,156100,  2016.11.30
493,493,뉴파워프라즈마,"17,500",521.29:1,144960,  2016.11.30
494,494,오션브릿지,"6,600",1135.44:1,241790,  2016.12.01
495,495,에이치엔티일렉트로닉스,"10,000",996.23:1,176440,  2016.11.28
496,496,핸디소프트,"5,600",1170.44:1,220180,  2016.11.24
497,497,두산밥캣,"30,000",0.29:1,241560,  2016.11.18
498,498,에스케이스팩3호,"2,000",0.12:1,232330,  2016.11.16
499,499,삼성바이오로직스,"136,000",45.34:1,207940,  2016.11.10
500,500,클리오,"41,000",5.68:1,237880,  2016.11.09
501,501,오가닉티코스메틱,"4,000",672.42:1,900300,  2016.11.04
502,502,로고스바이오시스템스,"25,500",208.48:1,238120,  2016.11.03
503,503,아이비케이에스지엠비스팩,"2,000",17.51:1,252500,  2016.11.02
504,504,인크로스,"43,000",1047.5:1,216050,  2016.10.31
505,505,에이치엘사이언스(구.건강사랑),"27,000",174:1,239610,  2016.10.28
506,506,코스메카코리아,"54,000",391.4:1,241710,  2016.10.28
507,507,제이더블유생명과학,"30,000",220.29:1,234080,  2016.10.27
508,508,그레이트리치과기,"5,000",7.01:1,900290,  2016.10.25
509,509,금세기차륜(골든센츄리),"3,500",345.4:1,900280,  2016.10.19
510,510,인텔리안테크놀로지스,"19,000",744.63:1,189300,  2016.10.18
511,511,에이치시티,"17,000",127.28:1,72990,  2016.10.17
512,512,잉글우드랩,"6,000",350.46:1,950140,  2016.10.14
513,513,앤디포스,"14,500",524.2:1,238090,  2016.10.12
514,514,수산아이앤티(구.플러스기술),"11,500",12.97:1,50960,  2016.10.11
515,515,미투온,"3,800",1.15:1,201490,  2016.10.10
516,516,화승엔터프라이즈,"15,000",0.43:1,241590,  2016.10.04
517,517,케이비스팩10호,"2,000",1.25:1,250930,  2016.09.29
518,518,엘에스전선아시아,"8,000",2.98:1,229640,  2016.09.22
519,519,유니테크노,"10,300",1003.29:1,241690,  2016.09.20
520,520,모두투어리츠,"6,000",0.98:1,204210,  2016.09.22
521,521,하나금융스팩8호,"2,000",0.74:1,250060,  2016.09.08
522,522,교보비엔케이스팩,"2,000",0.38:1,242040,  2016.09.08
523,523,자이글,"11,000",610.76:1,234920,  2016.09.06
524,524,헝셩그룹,"3,600",0.77:1,900270,  2016.08.18
525,525,에코마케팅,"35,000",1103:1,230360,  2016.08.08
526,526,엔지스테크널러지,"10,000",562.94:1,208860,  2016.07.28
527,527,팍스넷,"5,200",946.51:1,38160,  2016.08.01
528,528,두올,"8,500",2.17:1,16740,  2016.07.29
529,529,우리손에프앤지,"2,210",638.97:1,73560,  2016.07.27
530,530,옵토팩,"5,900",371.21:1,123010,  2016.07.20
531,531,장원테크,"17,500",854.49:1,174880,  2016.07.15
532,532,대유위니아(구.위니아만도),"6,800",409.31:1,71460,  2016.07.14
533,533,한국자산신탁,"10,300",6.65:1,123890,  2016.07.13
534,534,바이오리더스,"15,000",1222.58:1,142760,  2016.07.07
535,535,피앤씨테크,"10,200",679.77:1,237750,  2016.07.04
536,536,로스웰,"3,200",328.18:1,900260,  2016.06.30
537,537,녹십자랩셀,"18,500","799,76:1",144510,  2016.06.23
538,538,해성디에스,"12,000",158.41:1,195870,  2016.06.24
539,539,에스티팜,"29,000",236.85:1,237690,  2016.06.23
540,540,한국스팩4호,"2,000",0.37:1,240540,  2016.06.22
541,541,알엔투테크놀로지,"5,800","1,442.55:1",148250,  2016.06.22
542,542,미래에셋스팩5호,"2,000",3.73:1,239340,  2016.06.09
543,543,용평리조트,"7,000",291.1:1,70960,  2016.05.27
544,544,해태제과식품,"15,100",264.9:1,101530,  2016.05.11
545,545,레이언스,"25,000",328.14:1,228850,  2016.04.11
546,546,씨엠에스에듀,"23,200",185.81:1,225330,  2016.04.07
547,547,동양파일,"10,000",2.03:1,228340,  2016.04.06
548,548,대림씨엔에스,"27,700",25.5:1,4440,  2016.03.30
549,549,팬젠,"16,500",1073:1,222110,  2016.03.11
550,550,에이피위성통신,"9,700",869.66:1,211270,  2016.03.04
551,551,하이에이아이스팩1호,"2,000",1.16:1,235010,  2016.03.08
552,552,IBKS스팩4호,"2,000",23.76:1,230980,  2016.03.02
553,553,케이비스팩9호,"2,000",0.24:1,232270,  2016.02.29
554,554,큐리언트,"21,000",959.28:1,115180,  2016.02.29
555,555,안트로젠,"24,000",1442.55:1,65660,  2016.02.15
556,556,제이에스코퍼레이션,"23,000",477.76:1,194370,  2016.02.04
557,557,아이엠텍,"7,500",138.9:1,226350,  2016.02.03
558,558,차이나크리스탈신소재,"3,000",179.54:1,900250,  2016.01.28
559,559,유니트론텍,"14,000",1112.76:1,142210,  2016.02.02
560,560,한솔씨앤피,"13,000",789.84:1,221610,  2016.01.27
561,561,코리아오토글라스,"11,000",430.14:1,344820,  2015.12.29
562,562,에스와이패널,"5,000",363.49:1,109610,  2015.12.29
563,563,잇츠스킨,"170,000",219.27:1,226320,  2015.12.28
564,564,육일씨엔에쓰,"6,000",21.02:1,191410,  2015.12.24
565,565,휴젤,"150,000",91.63:1,145020,  2015.12.24
566,566,코디엠,"4,700",599.99:1,224060,  2015.12.29
567,567,대신밸런스스팩2호,"2,000",0.03:1,232140,  2015.12.24
568,568,이에스브이,"10,000",558.9:1,223310,  2015.12.24
569,569,한국맥널티,"8,000",479.79:1,222980,  2015.12.23
570,570,아진산업,"6,500",0.47:1,13310,  2015.12.22
571,571,덱스터,"14,000",500.76:1,206560,  2015.12.22
572,572,메가엠디,"3,000",280.82:1,133750,  2015.12.18
573,573,씨트리,"6,500",199.96:1,47920,  2015.12.21
574,574,강스템바이오텍,"6,000",40.92:1,217730,  2015.12.21
575,575,동부스팩4호,"2,000",0.7:1,230490,  2015.12.18
576,576,파크시스템스,"9,000",7.55:1,140860,  2015.12.17
577,577,보광산업,"4,000",172.98:1,225530,  2015.12.17
578,578,예스티,"14,500",9.8:1,122640,  2015.12.16
579,579,하나금융스팩7호,"2,000",0.86:1,230240,  2015.12.16
580,580,뉴트리바이오텍,"21,000",2.38:1,222040,  2015.12.16
581,581,멕아이씨에스,"4,500",174.29:1,58110,  2015.12.14
582,582,엔에스,"8,000",29.5:1,217820,  2015.12.07
583,583,세진중공업,"3,500",2.29:1,75580,  2015.11.30
584,584,미래테크놀로지,"16,100",1.50:1,213090,  2015.12.01
585,585,하이즈항공,"18,000",3.08:1,221840,  2015.11.25
586,586,엠지메드,"40,000",1350.05:1,180400,  2015.11.20
587,587,리드,"5,100",45.64:1,197210,  2015.11.20
588,588,케이디켐,"16,000",5.46:1,221980,  2015.11.19
589,589,매직마이크로,"5,500",36.57:1,127160,  2015.11.19
590,590,네오오토,"12,000",34.44:1,212560,  2015.11.18
591,591,골든브릿지스팩4호,"2,000",5.07:1,227950,  2015.11.18
592,592,케어젠,"110,000",263.19:1,214370,  2015.11.17
593,593,아이진,"13,500",267.72:1,185490,  2015.11.16
594,594,나무가,"37,000",0.91:1,190510,  2015.11.12
595,595,금호에이치티,"10,000",32.87:1,214330,  2015.11.11
596,596,유앤아이,"30,000",638.25:1,56090,  2015.11.12
597,597,제주항공,"30,000",448.5:1,89590,  2015.11.06
598,598,에이치엠씨스팩3호,"2,000",34.40:1,226340,  2015.11.05
599,599,더블유게임즈,"65,000",241.18:1,192080,  2015.11.04
600,600,연우,"25,200",680:1,115960,  2015.11.02
601,601,키움스팩4호,"2,000",127.04:1,226850,  2015.10.30
602,602,에이티젠,"17,000",1166.97:1,182400,  2015.10.23
603,603,현대드림스팩4호,"2,000",215.34:1,226360,  2015.10.22
604,604,엑시콘,"10,000",9.05:1,92870,  2015.10.22
605,605,이베스트스팩3호,"2,000",143.73:1,225440,  2015.10.19
606,606,IBKS스팩3호,"2,000",177.89:1,225430,  2015.10.08
607,607,에치디프로,"8,900",843.36:1,214870,  2015.10.13
608,608,엘아이지넥스원,"76,000",4.74:1,79550,  2015.10.02
609,609,신영해피투모로우2호스팩,"2,000",198:1,225590,  2015.10.05
610,610,동부스팩3호,"2,000",163.23:1,226440,  2015.10.06
