,Unnamed: 0,name,cost,competitive rate,code,date
611,611,동일제강,"3,000",789.49:1,2690,  2015.09.24
612,612,타이거일렉,"6,000",241.92:1,219130,  2015.09.25
613,613,엔에이치스팩9호,"2,000",96.5:1,225570,  2015.09.25
614,614,아이콘트롤스,"32,000",280.11:1,39570,  2015.09.24
615,615,제너셈,"10,500",797.33:1,217190,  2015.09.25
616,616,인포마크,"14,000",381:1,175140,  2015.09.23
617,617,유진스팩3호,"2,000",265.32:1,221200,  2015.09.09
618,618,한국스팩3호,"2,000",349.09:1,222080,  2015.09.02
619,619,케이티비스팩3호,"2,000",260:1,220630,  2015.08.28
620,620,교보스팩5호,"2,000",485.34:1,223040,  2015.08.27
621,621,웹스,"7,200",1114.21:1,196700,  2015.08.24
622,622,현대드림스팩3호,"2,000",234.75:1,221950,  2015.08.21
623,623,에이제이네트웍스,"34,300",83.3:1,95570,  2015.08.21
624,624,교보스팩4호,"2,000",447.18:1,222810,  2015.08.13
625,625,파인텍,"10,500",1041.73:1,131760,  2015.08.17
626,626,흥국에프엔비,"20,000",1001.61:1,189980,  2015.08.07
627,627,미래에셋스팩4호,"2,000",190.30:1,222420,  2015.08.06
628,628,케이비스팩8호,"2,000",221.90:1,222390,  2015.08.05
629,629,칩스앤미디어,"10,500",82.85:1,94360,  2015.08.05
630,630,아시아경제신문사,"3,600",12.31:1,127710,  2015.07.31
631,631,로지시스,"2,500",396.82:1,67730,  2015.07.29
632,632,아이쓰리시스템,"36,000",1506.57:1,214430,  2015.07.30
633,633,엘아이지이에스스팩,"2,000",30.99:1,220260,  2015.07.27
634,634,파마리서치프로덕트,"55,000",561:1,214450,  2015.07.24
635,635,에스케이스팩2호,"2,000",130.38:1,219550,  2015.07.23
636,636,펩트론,"16,000",1093.01:1,87010,  2015.07.22
637,637,한화에이스스팩2호,"2,000",54.46:1,219860,  2015.07.20
638,638,이노션,"68,000",204.13:1,214320,  2015.07.17
639,639,유안타스팩2호,"2,000",132.03:1,219960,  2015.07.17
640,640,토니모리,"32,000",771.08:1,214420,  2015.07.10
641,641,미래에셋생명보험,"7,500",38.01:1,85620,  2015.07.08
642,642,키움스팩3호,"2,000",61.23:1,218710,  2015.07.10
643,643,골든브릿지스팩3호,"2,000",2.75:1,219580,  2015.06.30
644,644,동운아나텍,"10,000",47.76:1,94170,  2015.06.30
645,645,엔에이치스팩8호,"2,000",35:1,218410,  2015.06.30
646,646,민앤지,"28,000",1107.81:1,214180,  2015.06.30
647,647,경보제약,"15,000",263.87:1,214390,  2015.06.29
648,648,유테크,"9,000",21.14:1,178780,  2015.06.30
649,649,에스엔텍,"6,500",22.9:1,160600,  2015.06.26
650,650,코아스템,"16,000",751.91:1,166480,  2015.06.26
651,651,세미콘라이트,"11,300",143.52:1,214310,  2015.06.25
652,652,이베스트스팩2호,"2,000",30.84:1,217600,  2015.06.26
653,653,에스케이디앤디,"26,000",574.68:1,210980,  2015.06.23
654,654,대신밸런스스팩1호,"2,000",272.26:1,217270,  2015.06.18
655,655,하나머스트스팩5호,"2,000",392:1,218150,  2015.06.18
656,656,베셀,"9,000",680.95:1,177350,  2015.06.19
657,657,하이스팩3호,"2,000",112.60:1,217500,  2015.06.16
658,658,싸이맥스,"16,300",178.03:1,160980,  2015.06.17
659,659,엔에이치스팩7호,"2,000",289.38:1,217810,  2015.06.12
660,660,픽셀플러스,"30,000",68.09:1,87600,  2015.06.12
661,661,한화에이씨피씨스팩,"2,000",310.63:1,217620,  2015.06.10
662,662,제노포커스,"11,000",1206.75:1,187420,  2015.05.29
663,663,미래에셋스팩3호,"2,000",329.33:1,215750,  2015.05.22
664,664,한화엠지아이스팩,"2,000",392.78:1,215380,  2015.05.18
665,665,대우스팩3호,"2,000",365.65:1,215580,  2015.05.19
666,666,대우에스비아이스팩1호,"2,000",226.7:1,215480,  2015.05.13
667,667,엔에이치스팩5호,"2,000",378.79:1,215790,  2015.05.08
668,668,유진에이씨피씨스팩2호,"2,000",240.01:1,215090,  2015.04.28
669,669,하나머스트스팩4호,"2,000",427.53:1,215100,  2015.04.22
670,670,한화에이스스팩1호,"2,000",357.52:1,214680,  2015.04.20
671,671,유지인트,"15,000",857.34:1,195990,  2015.04.13
672,672,케이티비스팩2호,"2,000",285:1,214150,  2015.04.03
673,673,NS쇼핑(구.농수산홈쇼핑),"235,000",236.82:1,138250,  2015.03.27
674,674,케이비스팩7호,"2,000",195:1,214270,  2015.03.25
675,675,세화아이엠씨,"16,300",731.79:1,145210,  2015.03.19
676,676,포시에스,"9,100",1162.83:1,189690,  2015.02.11
677,677,골든브릿지스팩2호,"2,000",210:6,206660,  2015.02.05
678,678,국일신동,"1,700",90.83:1,60480,  2014.12.29
679,679,영백씨엠,"5,500",358:1,193250,  2014.12.29
680,680,NH스팩2호,"2,000",0.55:1,206640,  2014.12.29
681,681,현대드림스팩2호,"2,000",0.9:1,204630,  2014.12.29
682,682,케이비스팩6호,"2,000",2.42:1,208640,  2014.12.29
683,683,서전기전,"6,500",8.89:1,189860,  2014.12.24
684,684,하이셈,"1,500",72.16:1,200470,  2014.12.26
685,685,교보스팩3호,"2,000",20.77:1,208710,  2014.12.24
686,686,휴메딕스,"28,000",571.55:1,200670,  2014.12.26
687,687,오킨스전자,"7,100",9.08:1,80580,  2014.12.24
688,688,넥스트엔터테인먼트월드,"16,300",33.55:1,160550,  2014.12.23
689,689,하나머스트스팩3호,"2,000",27.54:1,208870,  2014.12.24
690,690,아스트,"9,500",4.11:1,67390,  2014.12.24
691,691,케이비스팩5호,"2,000",0.54:1,208350,  2014.12.24
692,692,아이티센,"7,500",2.63:1,124500,  2014.12.23
693,693,제일모직(구.삼성에버랜드),"53,000",194.9:1,28260,  2014.12.18
694,694,하이로닉,"51,000",219.96:1,149980,  2014.12.17
695,695,하나머스트스팩2호,"2,000",1.69:1,208370,  2014.12.17
696,696,우리에스엘스팩,"2,000",2.51:1,207720,  2014.12.17
697,697,디티앤씨(구.디지털이엠씨),"18,500",620.63:1,187220,  2014.12.17
698,698,엘아이지스팩2호,"2,000",2.1:1,208140,  2014.12.17
699,699,녹십자엠에스,"6,000",477.08:1,142280,  2014.12.17
700,700,랩지노믹스,"13,200",305.88:1,84650,  2014.12.16
701,701,에이디테크놀로지,"15,000",12.4:1,200710,  2014.12.16
702,702,비씨월드제약,"15,700",681:1,200780,  2014.12.15
703,703,동부스팩2호,"2,000",2.45:1,207760,  2014.12.12
704,704,알테오젠,"26,000",564.78:1,196170,  2014.12.12
705,705,한국스팩2호,"2,000",1.21:1,206400,  2014.12.10
706,706,에스케이씨코오롱피아이,"8,000",45.53:1,178920,  2014.12.08
707,707,대창스틸,"2,500",568:1,140520,  2014.12.05
708,708,에프엔씨엔터테인먼트,"28,000",577.37:1,173940,  2014.12.04
709,709,하이스팩2호,"2,000",19.86:1,205470,  2014.12.01
710,710,씨에스윈드,"43,500",66.4:1,112610,  2014.11.27
711,711,케이티비스팩1호,"2,000",39.46:1,204650,  2014.11.24
712,712,텔콘,"14,500",482.06:1,200230,  2014.11.24
713,713,파티게임즈,"13,000",735.99:1,194510,  2014.11.21
714,714,IBKS스팩2호,"2,000",60.22:1,204840,  2014.11.20
715,715,유안타스팩1호,"2,000",62.9:1,204620,  2014.11.19
716,716,디에이테크놀로지,"6,600",488.77:1,196490,  2014.11.19
717,717,삼성SDS,"190,000",134.19:1,18260,  2014.11.14
718,718,케이비스팩4호,"2,000",0.17:1,205500,  2014.11.12
719,719,현대에이블스팩1호,"2,000",0.49:1,204760,  2014.11.10
720,720,테고사이언스,"13,500",622.14:1,191420,  2014.11.06
721,721,교보위드스팩,"2,000",8.89:1,205100,  2014.11.07
722,722,슈피겐코리아,"27,500",360.12:1,192440,  2014.11.05
723,723,테라셈,"3,000",54.22:1,182690,  2014.10.30
724,724,영우디에스피,"5,000",32.32:1,143540,  2014.10.29
725,725,대우스팩2호,"2,000",0.49:1,204440,  2014.10.22
726,726,신한스팩2호,"2,000",64.46:1,203650,  2014.10.13
727,727,데브시스터즈,"53,000",285.28:1,194480,  2014.10.06
728,728,메디아나,"6,200",12.88:1,41920,  2014.10.07
729,729,KB스팩3호,"2,000",98.86:1,203690,  2014.09.30
730,730,감마누,"11,000",1389.86:1,192410,  2014.08.14
731,731,우리스팩3호,"2,000",284.88:1,198440,  2014.08.13
732,732,신화콘텍,"9,100",99.3:1,187270,  2014.08.08
733,733,쿠쿠전자,"104,000",175.1:1,192400,  2014.08.06
734,734,덕신하우징,"13,000",899.07:1,90410,  2014.08.01
735,735,파버나인,"12,500",173.89:1,177830,  2014.08.04
736,736,창해에탄올,"8,300",675.79:1,4650,  2014.07.30
737,737,윈하이텍,"8,300",589.58:1,192390,  2014.07.25
738,738,미래에셋스팩2호,"2,000",186.41:1,200130,  2014.07.23
739,739,아진엑스텍,"7,000",876.27:1,59120,  2014.07.24
740,740,화인베스틸,"4,700",248.12:1,133820,  2014.07.22
741,741,트루윈,"10,500",1018.09:1,105550,  2014.07.11
742,742,하나머스트스팩,"2,000",284.5:1,194610,  2014.06.10
743,743,캐스텍코리아,"6,500",807.11:1,71850,  2014.05.27
744,744,BGF리테일(구.보광훼미리마트),"41,000",181.3:1,27410,  2014.05.19
745,745,유진스팩1호,"2,000",36.11:1,187790,  2014.05.08
746,746,KB스팩2호,"2,000",79.87:1,192250,  2014.04.28
747,747,오이솔루션,"10,000",1253.41:1,138080,  2014.02.27
748,748,인터파크INT,"7,700",492.5:1,108790,  2014.02.06
749,749,한국정보인증,"1,800",922:1,53300,  2014.02.04
750,750,이지웰페어,"4,400",568.42:1,90850,  2013.12.27
751,751,솔루에타,"24,000",20.79;1,154040,  2013.12.27
752,752,인트로메딕,"6,000",256.35:1,150840,  2013.12.19
753,753,키움제2호스팩,"2,000",0.39:1,184230,  2013.12.20
754,754,기가레인(구.맥시스),"5,500",14.9:1,49080,  2013.12.19
755,755,알티캐스트,"8,500",572.09:1,85810,  2013.12.06
756,756,엔브이에이치코리아,"4,500",18.37:1,67570,  2013.12.03
757,757,현대공업,"7,500",697:1,170030,  2013.12.04
758,758,디엠티,"5,700",535.94:1,134580,  2013.11.26
759,759,우리기업인수목적2호,"2,000",1.55:1,182360,  2013.11.21
760,760,신송홀딩스,"6,500",548.34:1,6880,  2013.11.21
761,761,라이온켐텍,"12,500",606.37:1,171120,  2013.11.19
762,762,램테크놀러지,"3,900",640.94:1,171010,  2013.11.18
763,763,미동전자통신,"20,000",585.2:1,161570,  2013.11.13
764,764,에이씨티,"8,100",472.29:1,138360,  2013.11.08
765,765,해성옵틱스,"6,600",249.01:1,76610,  2013.11.06
766,766,현대로템,"23,000",54.53:1,64350,  2013.10.30
767,767,내츄럴엔도텍,"40,000",609.82:1,168330,  2013.10.31
768,768,테스나,"13,500",643.73:1,131970,  2013.10.22
769,769,파수닷컴,"5,800",449.72:1,150900,  2013.10.18
770,770,엘티씨,"20,500",702.54:1,170920,  2013.10.08
771,771,지엔씨에너지,"6,000",1251:1,119850,  2013.10.02
772,772,아미코젠,"25,000",641.43:1,92040,  2013.09.12
773,773,파이오링크,"10,500",720.3:1,170790,  2013.08.01
774,774,금호N.T,"3,100",987.83:1,130500,  2013.08.02
775,775,KG이티에스,"3,800",390.88:1,151860,  2013.07.24
776,776,나스미디어,"8,800",781:1,89600,  2013.07.17
777,777,엑세스바이오,"4,500",692:1,950130,  2013.05.30
778,778,디에스알,"4,000",406.30:1,155660,  2013.05.15
779,779,레고켐바이오사이언스,"15,500",604.97:1,141080,  2013.05.10
780,780,삼목강업,"2,600",276:1,158380,  2013.04.30
781,781,세호로보트,"7,800",514.5:1,158310,  2013.04.03
782,782,윈팩,"4,000",39.65:1,97800,  2013.03.07
783,783,코렌텍,"16,000",586.12:1,104540,  2013.03.05
784,784,제로투세븐,"8,300",750.87:1,159580,  2013.02.19
785,785,지디,"18,000",536.3:1,155960,  2013.02.13
786,786,아이원스,"4,500",638.66:1,114810,  2013.02.07
787,787,우리이앤엘,"4,900",3.04:1,153490,  2013.02.05
788,788,아이센스,"19,000",714.5:1,99190,  2013.01.30
789,789,포티스,"3,900",834.7:1,141020,  2013.01.29
790,790,씨에스엘쏠라,"10,000",12.15:1,159910,  2012.12.27
791,791,SBIAXES(구.AXES홀딩스),"3,600",2.4:1,950110,  2012.12.17
792,792,우리로광통신,"10,300",195:1,46970,  2012.11.27
793,793,디젠스,"1,800",710.64:1,113810,  2012.11.22
794,794,맥스로텍,"7,000",1132:1,141070,  2012.11.16
795,795,GMB코리아,"6,000",191.21:1,13870,  2012.11.20
796,796,와이엠씨,"6,000",557.18:1,155650,  2012.11.15
797,797,CJ헬로비전,"16,000",0.26:1,37560,  2012.11.09
798,798,아바텍,"6,300",551.8:1,149950,  2012.11.06
799,799,코이즈,"7,500",609.99:1,121850,  2012.09.27
800,800,모다정보통신,"7,000",499.89:1,149940,  2012.09.25
801,801,나노스,"7,000",438.54:1,151910,  2012.08.02
802,802,에이제이렌터카(구.아주오토렌탈),"7,000",0.23:1,68400,  2012.07.27
803,803,우양에이치씨,"5,500",5.64:1,101970,  2012.07.26
804,804,엠씨넥스,"15,000",1.70:1,97520,  2012.07.25
805,805,네이블커뮤니케이션즈,"9,000",241.42:1,153460,  2012.07.19
806,806,디지탈옵틱,"11,500",596.87:1,106520,  2012.07.13
807,807,피엔티,"17,000",1116.89:1,137400,  2012.07.06
808,808,사조씨푸드,"10,600",218.3:1,14710,  2012.06.29
809,809,비아트론,"15,900",834.68:1,141000,  2012.05.04
810,810,에스비아이모기지,"7,000",1.81:1,950100,  2012.04.30
811,811,코오롱패션머티리얼,"14,500",691.76:1,144620,  2012.04.05
812,812,빛샘전자,"4,400",1000.47:1,72950,  2012.03.21
813,813,휴비스,"12,200",25.32:1,79980,  2012.02.23
814,814,사람인에이치알,"5,000",1057.8:1,143240,  2012.02.21
815,815,뉴로스,"8,500",1255.32:1,126870,  2012.02.15
816,816,남화토건,"3,000",1269.57:1,91590,  2012.01.31
818,818,동아팜텍,"24,000",543:1,140410,  2012.01.20
819,819,원익머트리얼즈,"27,000",417.16:1,104830,  2011.12.28
820,820,디엔에이링크,"7,700",836.99:1,127120,  2011.12.26
821,821,나이스디앤비,"1,700",216.35:1,130580,  2011.12.22
822,822,GS리테일(지에스리테일),"19,500",5.69:1,7070,  2011.12.23
823,823,시큐브,"4,900",6.48:1,131090,  2011.12.21
824,824,서암기계공업,"3,800",183.36:1,100660,  2011.12.19
825,825,씨유메디칼시스템,"12,000",568.84:1,115480,  2011.12.15
826,826,인터지스,"10,000",3.14:1,129260,  2011.12.16
827,827,사파이어테크놀로지,"65,000",300.33:1,123260,  2011.12.05
828,828,티브이로직,"12,000",652.7:1,121800,  2011.12.01
829,829,넥스트리밍,"6,000",306.71:1,139670,  2011.12.02
830,830,에스에프씨,"14,000",82.8:1,112240,  2011.11.30
831,831,이엠넷,"6,400",862.5:1,123570,  2011.11.25
832,832,신진에스엠,"15,000",443.77:1,138070,  2011.11.28
833,833,와이지엔터테인먼트,"34,000",560:1,122870,  2011.11.23
834,834,쎄미시스코,"9,500",781:1,136510,  2011.11.18
835,835,아이테스트,"2,400",446.2:1,89530,  2011.11.11
836,836,테크윙,"23,000",801.89:1,89030,  2011.11.10
837,837,신흥기계,"8,500",1014.97:1,7820,  2011.11.08
838,838,씨큐브,"5,750",791.35:1,101240,  2011.11.08
839,839,씨엔플러스,"11,500",1221.89:1,115530,  2011.11.02
840,840,테라세미콘,"13,500",864:1,123100,  2011.11.01
841,841,케이맥,"14,500",745:1,43290,  2011.10.25
842,842,로보스타,"5,800",184:1,90360,  2011.10.17
843,843,넥솔론,"4,000",68.7:1,110570,  2011.10.14
844,844,대한과학,"3,000",414:1,131220,  2011.10.11
845,845,피앤이솔루션,"8,000",867.62:1,131390,  2011.09.27
846,846,화진,"4,300",1166.02:1,134780,  2011.08.10
847,847,제이씨케미칼,"7,200",545.66:1,137950,  2011.08.08
848,848,아이씨디,"34,000",512.93:1,40910,  2011.08.05
849,849,제닉,"22,000",330.49:1,123330,  2011.08.03
850,850,경봉,"7,100",965.5:1,139050,  2011.07.29
851,851,상아프론테크,"6,000",670.85:1,89980,  2011.07.21
852,852,삼원강재,"4,000",707.07:1,23000,  2011.07.22
853,853,나이벡,"10,000",481.43:1,138610,  2011.07.13
854,854,옵티시스,"7,600",907.98:1,109080,  2011.07.12
855,855,신세계인터내셔날,"65,000",290.07:1,31430,  2011.07.14
856,856,대양전기공업,"9,000",18.3:1,108380,  2011.07.08
857,857,한국항공우주산업,"15,500",48.95:1,47810,  2011.06.30
858,858,하이마트,"59,000",2.6:1,71840,  2011.06.29
859,859,탑금속,"6,500",531:1,19770,  2011.06.24
860,860,쓰리피시스템,"5,800",0.45:1,110500,  2011.06.17
861,861,엠케이트렌드,"11,000",352:1,69640,  2011.06.21
862,862,리켐,"14,000",444:1,131100,  2011.06.14
863,863,완리인터내셔널홀딩스,"4,100",1.07:1,900180,  2011.06.13
864,864,코오롱플라스틱,"4,300",579:1,138490,  2011.06.15
865,865,넥스트아이,"10,000",4.59:1,137940,  2011.06.14
866,866,엘티에스,"34,000",6.78:1,138690,  2011.06.02
867,867,KT스카이라이프,"17,000",97.7:1,53210,  2011.06.03
868,868,세아특수강,"28,000",363.9:1,19440,  2011.06.01
869,869,케이엠에이치,"9,500",14.08:1,122450,  2011.05.25
870,870,골프존,"85,000",209.64:1,121440,  2011.05.20
871,871,한국종합기술,"7,100",184.33:1,23350,  2011.04.28
872,872,이퓨쳐,"6,400",573.64:1,134060,  2011.04.27
873,873,티케이케미칼,"5,000",1.94:1,104480,  2011.04.26
874,874,일진머티리얼즈,"15,800",2.917:1,20150,  2011.03.04
875,875,부스타,"4,200",440.26:1,8470,  2011.02.23
876,876,현대위아,"65,000",103.66:1,11210,  2011.02.21
877,877,나노신소재,"17,000",673.1:1,121600,  2011.02.09
878,878,케이아이엔엑스,"8,000",588.1:1,93320,  2011.02.08
879,879,티피씨,"5,200",1413.24:1,130740,  2011.02.08
880,880,제이엔케이히터,"13,600",621:1,126880,  2011.01.31
881,881,엘비세미콘,"4,700",304:1,61970,  2011.01.31
882,882,딜리,"8,000",237.85,131180,  2011.01.31
883,883,블루콤,"12,000",645.86:1,33560,  2011.01.26
884,884,인트론바이오테크놀로지,"6,100",943.9:1,48530,  2011.01.26
885,885,씨그널정보통신,"8,500",1118.70:1,99830,  2011.01.24
886,886,다나와,"14,000",672.02:1,119860,  2011.01.24
887,887,중국고섬공고,"7,000",0.46:1,950070,  2011.01.25
888,888,티에스이,"45,000",47.90:1,131290,  2011.01.05
889,889,KB게임(KB스팩),"2,500",1.21:1,131370,  2011.01.05
890,890,인텍플러스,"7,000",57.87:1,64290,  2011.01.05
891,891,두산엔진,"19,300",47.29:1,82740,  2011.01.04
892,892,대구도시가스,"5,400",356.78:1,117580,  2010.12.24
893,893,액트,"2,700",12.93:1,131400,  2010.12.27
894,894,현대HCN,"3,800",21.1:1,126560,  2010.12.23
895,895,IBKS스마트스팩,"1,000",4.84:1,126680,  2010.12.22
896,896,한전산업개발,"5,500",127.26:1,130660,  2010.12.16
897,897,대정화금,"9,200",697.93:1,120240,  2010.12.20
898,898,케이티스(구.한국인포서비스),"2,700",64.8:1,58860,  2010.12.17
899,899,동부티에스블랙펄스팩,"2,000",138.8:1,128910,  2010.12.08
900,900,하이제1호스팩,"4,000",247.66:1,131030,  2010.12.03
901,901,세우테크,"5,500",32.25:1,96690,  2010.12.01
902,902,코라오홀딩스,"4,800",395:1,900140,  2010.11.30
903,903,대구방송,"7,500",4.3:1,33830,  2010.11.29
904,904,케이티롤,"6,800",42.82:1,122800,  2010.11.26
905,905,시그네틱스,"2,600",23.9:1,33170,  2010.11.26
906,906,한국전자인증,"1,600",303.38:1,41460,  2010.11.19
907,907,코프라,"7,000",1464:1,126600,  2010.11.12
908,908,디케이락,"7,500",169.58:1,105740,  2010.11.12
909,909,하나그린스팩1호,"4,000",535.36:1,123420,  2010.11.10
910,910,삼본정밀전자,"8,800",452:1,111870,  2010.11.05
911,911,케이엔엔,"9,000",170.13:1,58400,  2010.11.03
